"Path","Source","Size","Hash"
"data\map\digitalworld\frontier\object_data\mountain_502\502_mountain_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\mountain_502\502_mountain_01.nif","1558","0x3219C03B"
"data\map\digitalworld\frontier\object_data\mountain_502\502_mountain_bg_01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\mountain_502\502_mountain_bg_01.dds","349712","0x4B664F81"
"data\map\digitalworld\frontier\object_data\mountain_503\503_mountain_01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\mountain_503\503_mountain_01.dds","349712","0xEF29213B"
"data\map\digitalworld\frontier\object_data\mountain_503\503_mountain_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\mountain_503\503_mountain_01.nif","1606","0xEF294C5D"
"data\map\digitalworld\frontier\object_data\plant\500_bg_tree_01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant\500_bg_tree_01.dds","174928","0x89943642"
"data\map\digitalworld\frontier\object_data\plant\500_bg_tree_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant\500_bg_tree_01.nif","1241","0x89946164"
"data\map\digitalworld\frontier\object_data\plant\500_bg_tree_02.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant\500_bg_tree_02.dds","174928","0x8994C2A3"
"data\map\digitalworld\frontier\object_data\plant\500_bg_tree_02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant\500_bg_tree_02.nif","1241","0x8994EDC5"
"data\map\digitalworld\frontier\object_data\plant\plant_01\500_full.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant\plant_01\500_full.nif","3718","0x01A3AEFE"
"data\map\digitalworld\frontier\object_data\plant\plant_01\500_full001.tga","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant\plant_01\500_full001.tga","65580","0x8DF5D58E"
"data\map\digitalworld\frontier\object_data\plant\plant_02\500_bush_round_01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant\plant_02\500_bush_round_01.dds","349680","0xE60458A3"
"data\map\digitalworld\frontier\object_data\plant\plant_02\500_bush_round_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant\plant_02\500_bush_round_01.nif","66305","0xE60483C5"
"data\map\digitalworld\frontier\object_data\plant\plant_02\500_bush_round_02.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant\plant_02\500_bush_round_02.dds","43832","0xE604E504"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_bush.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_bush.dds","16512","0xA10F133B"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_bush_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_bush_01.nif","3458","0x35C178DD"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_bush_02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_bush_02.nif","2028","0x35C2053E"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_bush_03.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_bush_03.dds","22000","0x35C2667D"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_bush_03.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_bush_03.nif","1496","0x35C2919F"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_bush_round_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_bush_round_01.nif","66334","0xF34EFDA4"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_bush_round_01_1.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_bush_round_01_1.dds","349680","0x01D6D6B2"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_bush_round_01_2.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_bush_round_01_2.dds","43832","0x01D76313"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_bush_round_02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_bush_round_02.nif","66309","0xF34F8A05"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_bush_round_02_1.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_bush_round_02_1.dds","349680","0x042BFF53"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_bush_round_02_2.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_bush_round_02_2.dds","43832","0x042C8BB4"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_bush_round_03.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_bush_round_03.nif","66309","0xF3501666"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_bush_round_03_1.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_bush_round_03_1.dds","174904","0x068127F4"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_bush_round_03_2.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_bush_round_03_2.dds","43832","0x0681B455"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_desertleaves_001.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_desertleaves_001.nif","10209","0xAA3477A2"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_greenleaves_001.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_greenleaves_001.dds","43840","0xC901F30A"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_leaf_001.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_leaf_001.dds","21992","0xD96F5A71"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_leaf_001.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_leaf_001.nif","8626","0xD96F8593"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_leaf_green_01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_leaf_green_01.dds","21992","0x2C7C0E11"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_leaf_green_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_leaf_green_01.nif","7600","0x2C7C3933"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_leaf_purple_01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_leaf_purple_01.dds","21992","0x9D529918"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_leaf_purple_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_leaf_purple_01.nif","10302","0x9D52C43A"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_leaf_red_01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_leaf_red_01.dds","21992","0x80BE207B"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_leaf_red_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_leaf_red_01.nif","11412","0x80BE4B9D"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_leaf_yellow_01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_leaf_yellow_01.dds","21992","0x444226DC"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_leaf_yellow_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_leaf_yellow_01.nif","7603","0x444251FE"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_plant.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_plant.dds","1398256","0xD0377868"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_plant_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_plant_01.nif","3526","0x2B646AEA"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_plant_02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_plant_02.nif","4440","0x2B64F74B"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_plant_03.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_plant_03.nif","6058","0x2B6583AC"
"data\map\digitalworld\frontier\object_data\plants_503\bush\503_plant_04.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\bush\503_plant_04.nif","2938","0x2B66100D"
"data\map\digitalworld\frontier\object_data\plants_503\flower\503_flower_02.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\flower\503_flower_02.dds","87536","0x00F6BB16"
"data\map\digitalworld\frontier\object_data\plants_503\flower\503_flower_02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\flower\503_flower_02.nif","2097","0x00F6E638"
"data\map\digitalworld\frontier\object_data\plants_503\flower\503_flower_03.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\flower\503_flower_03.dds","22000","0x00F74777"
"data\map\digitalworld\frontier\object_data\plants_503\flower\503_flower_03.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\flower\503_flower_03.nif","2097","0x00F77299"
"data\map\digitalworld\frontier\object_data\plants_503\flower\503_flower_red_01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\flower\503_flower_red_01.dds","11064","0xCE53418F"
"data\map\digitalworld\frontier\object_data\plants_503\flower\503_flower_red_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\flower\503_flower_red_01.nif","1488","0xCE536CB1"
"data\map\digitalworld\frontier\object_data\plants_503\flower\503_mushroom_red_01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\flower\503_mushroom_red_01.dds","43832","0x5F114C9A"
"data\map\digitalworld\frontier\object_data\plants_503\flower\503_mushroom_red_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\flower\503_mushroom_red_01.nif","19268","0x5F1177BC"
"data\map\digitalworld\frontier\object_data\plants_503\flower\503_runner_blue_01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\flower\503_runner_blue_01.dds","43832","0x0AB5E4A7"
"data\map\digitalworld\frontier\object_data\plants_503\flower\503_runner_blue_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\flower\503_runner_blue_01.nif","3597","0x0AB60FC9"
"data\map\digitalworld\frontier\object_data\plants_503\flower\503_runner_green_01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\flower\503_runner_green_01.dds","87536","0xBCD84E10"
"data\map\digitalworld\frontier\object_data\plants_503\flower\503_runner_green_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\flower\503_runner_green_01.nif","3599","0xBCD87932"
"data\map\digitalworld\frontier\object_data\plants_503\flower\503_runner_green_02.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\flower\503_runner_green_02.dds","87536","0xBCD8DA71"
"data\map\digitalworld\frontier\object_data\plants_503\flower\503_runner_green_02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\flower\503_runner_green_02.nif","3626","0xBCD90593"
"data\map\digitalworld\frontier\object_data\plants_503\flower\flower_03\503_blueflower_5.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\flower\flower_03\503_blueflower_5.nif","73894","0x9D7C3BE4"
"data\map\digitalworld\frontier\object_data\plants_503\flower\flower_03\503_redflower.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\flower\flower_03\503_redflower.dds","2796344","0xA1D01441"
"data\map\digitalworld\frontier\object_data\plants_503\flower\flower_03\503_redflower_1.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\flower\flower_03\503_redflower_1.nif","87576","0x55AFAF53"
"data\map\digitalworld\frontier\object_data\plants_503\flower\flower_03\503_redflower_blue.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\flower\flower_03\503_redflower_blue.dds","5592560","0x43887288"
"data\map\digitalworld\frontier\object_data\plants_503\flower\flower_06\503_summer_flower_white.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\flower\flower_06\503_summer_flower_white.nif","5075","0x2F13A603"
"data\map\digitalworld\frontier\object_data\plants_503\flower\flower_06\503_summer_vegatation.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\flower\flower_06\503_summer_vegatation.dds","349680","0x2A2CCF04"
"data\map\digitalworld\frontier\object_data\plants_503\grass\grass_01\503_grass_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\grass\grass_01\503_grass_01.nif","3719","0x21CBCC59"
"data\map\digitalworld\frontier\object_data\plants_503\grass\grass_01\503_grass_01.tga","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\grass\grass_01\503_grass_01.tga","65580","0x21CBE598"
"data\map\digitalworld\frontier\object_data\plants_503\grass\grass_02\503_grass_02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\grass\grass_02\503_grass_02.nif","3719","0x2E017E9B"
"data\map\digitalworld\frontier\object_data\plants_503\grass\grass_02\503_grass_02.tga","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\grass\grass_02\503_grass_02.tga","65580","0x2E0197DA"
"data\map\digitalworld\frontier\object_data\plants_503\grass\grass_05\503_grass008.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\grass\grass_05\503_grass008.dds","22000","0xE50199D3"
"data\map\digitalworld\frontier\object_data\plants_503\grass\grass_05\503_grass008.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\grass\grass_05\503_grass008.nif","1604","0xE501C4F5"
"data\map\digitalworld\frontier\object_data\plants_503\grass\grass_06\503_grass009.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\grass\grass_06\503_grass009.dds","22000","0xF1374C15"
"data\map\digitalworld\frontier\object_data\plants_503\grass\grass_06\503_grass009.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\grass\grass_06\503_grass009.nif","1624","0xF1377737"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_greentree_1.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_greentree_1.nif","423768","0x023EDD9A"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_greentree_2.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_greentree_2.nif","423733","0x023F69FB"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_greentree_3.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_greentree_3.nif","423833","0x023FF65C"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_greentree_3_nocc.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_greentree_3_nocc.nif","422969","0xB282195E"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_greentree_4.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_greentree_4.nif","423866","0x024082BD"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_greentree_4_nocc.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_greentree_4_nocc.nif","423002","0x26FE8A5F"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_greentree_5.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_greentree_5.nif","423899","0x02410F1E"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_greentree_5_nocc.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_greentree_5_nocc.nif","423035","0x9B7AFB60"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_greentree_6.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_greentree_6.nif","423991","0x02419B7F"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_greentree_6_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_greentree_6_01.nif","424026","0x94C55ABF"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_greentree_6_01_nocc.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_greentree_6_01_nocc.nif","423162","0xCAF4B3A1"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_greentree_7.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_greentree_7.nif","423992","0x024227E0"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_greentree_leaves.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_greentree_leaves.nif","405388","0x538E3D89"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_greentree_leaves02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_greentree_leaves02.nif","405386","0x6B93DBAB"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_green_tree_body.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_green_tree_body.dds","349664","0xE13B22D4"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_green_tree_body02.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_green_tree_body02.dds","349664","0x18C69036"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_green_tree_body_dark.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_green_tree_body_dark.dds","349664","0x5D0B5055"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_green_tree_branches.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_green_tree_branches.dds","1398256","0xC06C7C8C"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_green_tree_branches01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_green_tree_branches01.dds","1398256","0x89B4AB8D"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_green_tree_branches02.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_green_tree_branches02.dds","1398256","0x89B537EE"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_green_tree_branches03.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_green_tree_branches03.dds","1398256","0x89B5C44F"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_green_tree_branches04.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_green_tree_branches04.dds","1398256","0x89B650B0"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_green_tree_branches05.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_green_tree_branches05.dds","1398256","0x89B6DD11"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_green_tree_branches_.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_green_tree_branches_.dds","1398256","0xCDF94EAB"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_green_tree_branches_02.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_green_tree_branches_02.dds","1398256","0x2DBF0DCD"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_maple02.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_maple02.dds","2796368","0x35E20F58"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_maple02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_maple02.nif","377060","0x35E23A7A"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_maple_old.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_maple_old.nif","377068","0xE76FD7D6"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_maple_tree.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_maple_tree.dds","2796368","0x645A0A25"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_maple_tree03.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_maple_tree03.dds","2796368","0xDF3D1C28"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_tree_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_tree_01.nif","53285","0xBEC46459"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_tree_01_3.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_tree_01_3.dds","87536","0x8041D769"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_tree_02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_tree_02.nif","59500","0xBEC4F0BA"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_tree_03.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_tree_03.nif","126762","0xBEC57D1B"
